Version 4
SHEET 1 2616 948
WIRE 1136 -208 512 -208
WIRE 1280 -208 1136 -208
WIRE 1648 -208 1280 -208
WIRE 1648 -192 1648 -208
WIRE 1648 -192 1552 -192
WIRE 1664 -192 1648 -192
WIRE 1840 -128 1600 -128
WIRE -16 -48 -208 -48
WIRE 16 -48 -16 -48
WIRE 448 -48 16 -48
WIRE 480 -48 448 -48
WIRE 512 -48 512 -208
WIRE 512 -48 480 -48
WIRE 1104 -48 1072 -48
WIRE 1136 -48 1136 -208
WIRE 1136 -48 1104 -48
WIRE 1664 -48 1664 -192
WIRE 1600 -32 1600 -128
WIRE 1632 -32 1600 -32
WIRE 1776 -16 1696 -16
WIRE 1840 -16 1840 -128
WIRE 1904 -16 1840 -16
WIRE 1968 -16 1904 -16
WIRE 2112 -16 2048 -16
WIRE -208 0 -208 -48
WIRE 1632 0 1408 0
WIRE 1344 16 928 16
WIRE -752 32 -880 32
WIRE -704 32 -752 32
WIRE -16 64 -16 -48
WIRE 16 64 16 -48
WIRE 448 64 448 -48
WIRE 480 64 480 -48
WIRE 512 64 512 -48
WIRE 1072 64 1072 -48
WIRE 1104 64 1104 -48
WIRE 1136 64 1136 -48
WIRE 1344 64 1344 16
WIRE 1504 64 1344 64
WIRE 1840 64 1504 64
WIRE 1904 64 1904 48
WIRE 1904 64 1840 64
WIRE 2112 64 2112 48
WIRE 2112 64 1904 64
WIRE 320 112 160 112
WIRE 416 112 384 112
WIRE 944 112 784 112
WIRE 1040 112 1008 112
WIRE 1840 112 1600 112
WIRE 160 144 160 112
WIRE 784 144 784 112
WIRE 784 144 624 144
WIRE 800 144 784 144
WIRE 1440 144 1248 144
WIRE 1472 144 1440 144
WIRE -752 160 -880 160
WIRE -704 160 -752 160
WIRE -464 160 -560 160
WIRE -352 160 -400 160
WIRE -320 160 -352 160
WIRE -128 160 -256 160
WIRE -48 160 -128 160
WIRE 416 160 288 160
WIRE 928 160 928 16
WIRE 928 160 912 160
WIRE 1040 160 928 160
WIRE 784 176 624 176
WIRE 800 176 784 176
WIRE 1360 176 1248 176
WIRE 1408 176 1360 176
WIRE 1552 176 1552 -192
WIRE 1664 176 1552 176
WIRE 1664 192 1664 176
WIRE 160 208 160 176
WIRE 320 208 160 208
WIRE 416 208 384 208
WIRE 784 208 784 176
WIRE 944 208 784 208
WIRE 1040 208 1008 208
WIRE 1600 208 1600 112
WIRE 1632 208 1600 208
WIRE 1776 224 1696 224
WIRE 1840 224 1840 112
WIRE 1904 224 1840 224
WIRE 1968 224 1904 224
WIRE 2112 224 2048 224
WIRE 1632 240 1408 240
WIRE 480 304 480 256
WIRE 1104 304 1104 256
WIRE 1504 304 1504 64
WIRE 1840 304 1504 304
WIRE 1904 304 1904 288
WIRE 1904 304 1840 304
WIRE 2112 304 2112 288
WIRE 2112 304 1904 304
WIRE -128 352 -128 304
WIRE 160 352 160 208
WIRE 160 352 -128 352
WIRE 1280 464 1280 -208
WIRE 1632 464 1280 464
WIRE 1648 464 1632 464
WIRE 1680 464 1648 464
WIRE 1696 464 1680 464
WIRE 1952 496 1488 496
WIRE 1360 544 1360 176
WIRE 1440 544 1440 144
WIRE 1632 608 1632 464
WIRE 1696 608 1696 464
WIRE 1888 656 1872 656
WIRE 1952 656 1952 496
WIRE 2032 656 1952 656
WIRE 1648 672 1648 464
WIRE 2032 688 2032 656
WIRE 2032 688 1984 688
WIRE 2128 688 2032 688
WIRE 2192 688 2128 688
WIRE 2336 688 2272 688
WIRE 1360 704 1360 608
WIRE 1584 704 1360 704
WIRE 1584 720 1584 704
WIRE 1616 720 1584 720
WIRE 1824 720 1776 720
WIRE 1984 720 1984 688
WIRE 1616 752 1584 752
WIRE 1936 752 1616 752
WIRE 2032 768 2000 768
WIRE 2128 768 2128 752
WIRE 2128 768 2032 768
WIRE 2336 768 2336 752
WIRE 2336 768 2128 768
WIRE 1616 784 1584 784
WIRE 1872 784 1872 656
WIRE 1872 784 1776 784
WIRE 1936 784 1936 752
WIRE 2000 784 2000 768
WIRE 2000 784 1936 784
WIRE 1360 800 1360 704
WIRE 1440 800 1440 608
WIRE 1584 800 1440 800
WIRE 1584 800 1584 784
WIRE 1680 832 1680 464
WIRE 1824 848 1824 720
WIRE 1888 848 1824 848
WIRE 1904 848 1888 848
WIRE 2000 848 1952 848
WIRE 2032 848 2000 848
WIRE 2128 848 2128 832
WIRE 2128 848 2032 848
WIRE 2192 848 2128 848
WIRE 2336 848 2336 832
WIRE 2336 848 2272 848
WIRE 1648 880 1648 832
WIRE 1696 880 1648 880
WIRE 1696 896 1696 880
WIRE 2000 944 2000 848
WIRE 2000 944 1408 944
FLAG -16 256 0
FLAG 16 256 0
FLAG 448 256 0
FLAG -352 224 0
FLAG -560 240 0
FLAG -208 80 0
FLAG 48 320 0
FLAG 480 384 0
FLAG 512 256 0
FLAG 544 336 0
FLAG 224 160 0
FLAG 1664 16 0
FLAG 1664 256 0
FLAG -880 240 0
FLAG -880 112 0
FLAG -752 32 mod
FLAG -752 160 fund
FLAG 1072 256 0
FLAG 1104 384 0
FLAG 1136 256 0
FLAG 1168 336 0
FLAG 848 160 0
FLAG 1696 896 0
FLAG 1520 752 0
SYMBOL cap -144 160 R0
SYMATTR InstName C1
SYMATTR Value 18n
SYMBOL res -144 208 R0
SYMATTR InstName R1
SYMATTR Value 270
SYMBOL cap -256 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL cap -336 224 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMATTR Value 22p
SYMBOL WE-CBF -432 160 R0
SYMATTR SpiceModel 0402_74279271_120ohm
SYMATTR InstName U1
SYMBOL voltage -208 -16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL cap 32 256 R0
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL cap 384 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL cap 384 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL voltage 480 288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL res 528 240 R0
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL AD833x-LNA 16 176 R0
SYMATTR InstName U3
SYMBOL cap 288 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1n
SYMBOL AD833x-VGA 480 176 R0
SYMATTR InstName U2
SYMBOL Opamps\\LT1819 1664 -16 R0
SYMATTR InstName U4
SYMBOL schottky 1776 0 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value MBR0520L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 1888 -16 R0
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL res 2064 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 82
SYMBOL cap 2096 -16 R0
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL res 1824 -32 R0
SYMATTR InstName R4
SYMATTR Value 300
SYMBOL Opamps\\LT1819 1664 224 R0
SYMATTR InstName U5
